rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.18196/jrc.v7i2.26984,Multi-Agent Reinforcement Learning with Hierarchical Reward Structures for Complex Optimization Problems,2026,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v7i2.26984,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.2139/ssrn.6344125,Co-evolutionary Latent World Representations with Temporal Consistency for Motion Prediction and Planning,,,https://doi.org/10.2139/ssrn.6344125,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.22541/au.172116715.57325819/v1,Boost Large Language Model Performance through Self-Training with Reward Guided Tree Search,,,https://doi.org/10.22541/au.172116715.57325819/v1,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.3390/s25216741,DPDQN-TER: An Improved Deep Reinforcement Learning Approach for Mobile Robot Path Planning in Dynamic Scenarios,2025,Sensors,https://doi.org/10.3390/s25216741,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1049/iet-cvi.2019.0751,Skeleton‐based attention‐aware spatial–temporal model for action detection and recognition,2020,IET Computer Vision,https://doi.org/10.1049/iet-cvi.2019.0751,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2606.08414v1,PACT: Self-Evolving Physical Safety Alignment for Diffusion Policies in Embodied Manipulation,2026,arXiv,http://arxiv.org/abs/2606.08414v1,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.23919/acc.2019.8814420,Reactive motion planning for temporal logic tasks without workspace discretization,2019,2019 American Control Conference (ACC),https://doi.org/10.23919/acc.2019.8814420,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.54364/aaiml.2023.1150,Goal Agnostic Learning and Planning without Reward Functions,2023,Advances in Artificial Intelligence and Machine Learning,https://doi.org/10.54364/aaiml.2023.1150,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2603.04363v1,ManipulationNet: An Infrastructure for Benchmarking Real-World Robot Manipulation with Physical Skill Challenges and Embodied Multimodal Reasoning,2026,arXiv,http://arxiv.org/abs/2603.04363v1,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
43,arxiv:2605.30280v2,"Qwen-VLA: Unifying Vision-Language-Action Modeling across Tasks, Environments, and Robot Embodiments",2026,arXiv,http://arxiv.org/abs/2605.30280v2,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1109/icra55743.2025.11128229,"IMRL: Integrating Visual, Physical, Temporal, and Geometric Representations for Enhanced Food Acquisition",2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128229,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.3390/biomimetics10090577,DT-HRL: Mastering Long-Sequence Manipulation with Reimagined Hierarchical Reinforcement Learning,2025,Biomimetics,https://doi.org/10.3390/biomimetics10090577,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1109/iros58592.2024.10802424,"Extensive, Long-term Task and Motion Planning with Signal Temporal Logic Specification for Autonomous Construction",2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10802424,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.3390/en18174466,Short-Term Multi-Energy Load Forecasting Method Based on Transformer Spatio-Temporal Graph Neural Network,2025,Energies,https://doi.org/10.3390/en18174466,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1177/0278364918774135,Simultaneous task allocation and planning for temporal logic goals in heterogeneous multi-robot systems,2018,The International Journal of Robotics Research,https://doi.org/10.1177/0278364918774135,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1108/ir-04-2025-0144,Motion planning of quadrotors in cluttered environments using efficient mapping and spatial-temporal optimization,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-04-2025-0144,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1109/iros.2013.6696585,Skills transfer across dissimilar robots by learning context-dependent rewards,2013,,https://doi.org/10.1109/iros.2013.6696585,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1109/tnnls.2022.3201705,Learning of Long-Horizon Sparse-Reward Robotic Manipulator Tasks With Base Controllers,2022,IEEE Transactions on Neural Networks and Learning Systems,https://doi.org/10.1109/tnnls.2022.3201705,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1145/1273496.1273590,Reinforcement learning by reward-weighted regression for operational space control,2007,,https://doi.org/10.1145/1273496.1273590,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.2139/ssrn.6430598,"FRA-PIELM: A novel flexible, robust and accelerated physics-informed extreme learning machine for multi-dimensional dynamical equations with long-temporal evolution or large gradient",,,https://doi.org/10.2139/ssrn.6430598,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1177/02783649251379093,"Weakly labelled spatial-temporal sweet pepper data: Enabling higher quality detection, segmentation, and tracking.",2026,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251379093,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.22214/ijraset.2026.80955,DumpWatch AI: An Automated Illegal Dumping Detection System Using YOLOv8 and Vision Language Model Verification,2026,International Journal for Research in Applied Science and Engineering Technology,https://doi.org/10.22214/ijraset.2026.80955,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.22541/au.177524426.60806944/v1,Safety of Vision-Language-Action Models: A Survey from Lifecycle Perspectives,,,https://doi.org/10.22541/au.177524426.60806944/v1,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1126/scirobotics.ado5888,Counterfactual rewards promote collective transport using individually controlled swarm microrobots,2024,Science Robotics,https://doi.org/10.1126/scirobotics.ado5888,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.20965/jrm.2025.p0434,Skill Implemented Motion Planning for Precision Assembly Task of Part Mating Gears,2025,Journal of Robotics and Mechatronics,https://doi.org/10.20965/jrm.2025.p0434,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.48550/arxiv.2306.08647,Language to Rewards for Robotic Skill Synthesis,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2306.08647,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1002/9781119010883.ch6,Performance Evaluation of Predictive Control with Long Horizons,2016,Model Predictive Control of High Power Convertersand Industrial Drives,https://doi.org/10.1002/9781119010883.ch6,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1145/3491102.3501927,ASTEROIDS: Exploring Swarms of Mini-Telepresence Robots for Physical Skill Demonstration,2022,CHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/3491102.3501927,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.3389/fgene.2025.1641162,HyenaCircle: a HyenaDNA-based pretrained large language model for long eccDNA prediction,2025,Frontiers in Genetics,https://doi.org/10.3389/fgene.2025.1641162,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1609/aaai.v40i22.38910,TTF-VLA: Temporal Token Fusion via Pixel-Attention Integration for Vision-Language-Action Models,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38910,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.21203/rs.3.rs-9997769/v1,Weakly Supervised CLIP Outperforms a 7 B Open-Source Vision–Language Model on Bi-Temporal Satellite Change Classification,,,https://doi.org/10.21203/rs.3.rs-9997769/v1,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1177/21695172261439479,HyReach: Vision-Guided Hybrid Manipulator Reaching in Cluttered Unseen Environments,2026,Soft Robotics,https://doi.org/10.1177/21695172261439479,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
66,arxiv:2205.10431v2,Learning Dense Reward with Temporal Variant Self-Supervision,2022,arXiv,http://arxiv.org/abs/2205.10431v2,Addresses robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Temporal credit without rewards keeps action-critical alternatives explicit until a physical observation collapses them.
